"2021-11-19 11:02:42 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 12016 (D:\Project\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\Project\be-pilot-project\be-pilot)
""2021-11-19 11:02:42 - No active profile set, falling back to default profiles: default
""2021-11-19 11:02:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 11:02:43 - Finished Spring Data repository scanning in 68 ms. Found 10 JPA repository interfaces.
""2021-11-19 11:02:43 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 11:02:43 - Starting service [Tomcat]
""2021-11-19 11:02:43 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 11:02:43 - Initializing Spring embedded WebApplicationContext
""2021-11-19 11:02:43 - Root WebApplicationContext: initialization completed in 1097 ms
""2021-11-19 11:02:44 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 11:02:44 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 11:02:44 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 11:02:44 - HikariPool-1 - Starting...
""2021-11-19 11:02:44 - HikariPool-1 - Start completed.
""2021-11-19 11:02:44 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-11-19 11:02:45 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-11-19 11:02:45 - Initialized JPA EntityManagerFactory for persistence unit 'default'
